filename,label
heatmap_00000.png,0
heatmap_00001.png,1
heatmap_00002.png,1
heatmap_00003.png,0
heatmap_00004.png,0
heatmap_00005.png,0
heatmap_00006.png,1
heatmap_00007.png,0
heatmap_00008.png,1
heatmap_00009.png,1
heatmap_00010.png,1
heatmap_00011.png,0
heatmap_00012.png,1
heatmap_00013.png,0
heatmap_00014.png,1
heatmap_00015.png,0
heatmap_00016.png,1
heatmap_00017.png,0
heatmap_00018.png,1
heatmap_00019.png,1
heatmap_00020.png,0
heatmap_00021.png,0
heatmap_00022.png,0
heatmap_00023.png,0
heatmap_00024.png,0
heatmap_00025.png,1
heatmap_00026.png,1
heatmap_00027.png,1
heatmap_00028.png,0
heatmap_00029.png,1
heatmap_00030.png,1
heatmap_00031.png,0
heatmap_00032.png,1
heatmap_00033.png,1
heatmap_00034.png,0
heatmap_00035.png,0
heatmap_00036.png,1
heatmap_00037.png,0
heatmap_00038.png,0
heatmap_00039.png,1
heatmap_00040.png,0
heatmap_00041.png,1
heatmap_00042.png,1
heatmap_00043.png,0
heatmap_00044.png,0
heatmap_00045.png,1
heatmap_00046.png,1
heatmap_00047.png,1
heatmap_00048.png,1
heatmap_00049.png,0
heatmap_00050.png,0
heatmap_00051.png,0
heatmap_00052.png,0
heatmap_00053.png,0
heatmap_00054.png,0
heatmap_00055.png,1
heatmap_00056.png,1
heatmap_00057.png,1
heatmap_00058.png,1
heatmap_00059.png,1
heatmap_00060.png,0
heatmap_00061.png,1
heatmap_00062.png,1
heatmap_00063.png,0
heatmap_00064.png,1
heatmap_00065.png,1
heatmap_00066.png,0
heatmap_00067.png,0
heatmap_00068.png,1
heatmap_00069.png,1
heatmap_00070.png,0
heatmap_00071.png,1
heatmap_00072.png,0
heatmap_00073.png,0
heatmap_00074.png,0
heatmap_00075.png,0
heatmap_00076.png,0
heatmap_00077.png,1
heatmap_00078.png,0
heatmap_00079.png,0
heatmap_00080.png,0
heatmap_00081.png,1
heatmap_00082.png,0
heatmap_00083.png,1
heatmap_00084.png,0
heatmap_00085.png,0
heatmap_00086.png,1
heatmap_00087.png,1
heatmap_00088.png,0
heatmap_00089.png,1
heatmap_00090.png,1
heatmap_00091.png,0
heatmap_00092.png,0
heatmap_00093.png,0
heatmap_00094.png,1
heatmap_00095.png,1
heatmap_00096.png,0
heatmap_00097.png,0
heatmap_00098.png,0
heatmap_00099.png,1
heatmap_00100.png,0
heatmap_00101.png,1
heatmap_00102.png,1
heatmap_00103.png,0
heatmap_00104.png,1
heatmap_00105.png,1
heatmap_00106.png,1
heatmap_00107.png,0
heatmap_00108.png,1
heatmap_00109.png,0
heatmap_00110.png,0
heatmap_00111.png,0
heatmap_00112.png,1
heatmap_00113.png,1
heatmap_00114.png,0
heatmap_00115.png,0
heatmap_00116.png,1
heatmap_00117.png,1
heatmap_00118.png,1
heatmap_00119.png,1
heatmap_00120.png,0
heatmap_00121.png,1
heatmap_00122.png,0
heatmap_00123.png,0
heatmap_00124.png,0
heatmap_00125.png,0
heatmap_00126.png,1
heatmap_00127.png,0
heatmap_00128.png,0
heatmap_00129.png,1
heatmap_00130.png,1
heatmap_00131.png,1
heatmap_00132.png,1
heatmap_00133.png,1
heatmap_00134.png,0
heatmap_00135.png,0
heatmap_00136.png,0
heatmap_00137.png,1
heatmap_00138.png,1
heatmap_00139.png,0
heatmap_00140.png,0
heatmap_00141.png,1
heatmap_00142.png,0
heatmap_00143.png,1
heatmap_00144.png,0
heatmap_00145.png,1
heatmap_00146.png,1
heatmap_00147.png,0
heatmap_00148.png,0
heatmap_00149.png,0
heatmap_00150.png,0
heatmap_00151.png,1
heatmap_00152.png,0
heatmap_00153.png,1
heatmap_00154.png,0
heatmap_00155.png,1
heatmap_00156.png,1
heatmap_00157.png,0
heatmap_00158.png,1
heatmap_00159.png,1
heatmap_00160.png,1
heatmap_00161.png,1
heatmap_00162.png,1
heatmap_00163.png,1
heatmap_00164.png,1
heatmap_00165.png,0
heatmap_00166.png,1
heatmap_00167.png,1
heatmap_00168.png,1
heatmap_00169.png,1
heatmap_00170.png,0
heatmap_00171.png,1
heatmap_00172.png,1
heatmap_00173.png,1
heatmap_00174.png,1
heatmap_00175.png,0
heatmap_00176.png,1
heatmap_00177.png,1
heatmap_00178.png,1
heatmap_00179.png,1
heatmap_00180.png,0
heatmap_00181.png,0
heatmap_00182.png,0
heatmap_00183.png,0
heatmap_00184.png,0
heatmap_00185.png,0
heatmap_00186.png,1
heatmap_00187.png,1
heatmap_00188.png,1
heatmap_00189.png,0
heatmap_00190.png,1
heatmap_00191.png,0
heatmap_00192.png,0
heatmap_00193.png,0
heatmap_00194.png,0
heatmap_00195.png,1
heatmap_00196.png,0
heatmap_00197.png,1
heatmap_00198.png,0
heatmap_00199.png,1
heatmap_00200.png,0
heatmap_00201.png,1
heatmap_00202.png,0
heatmap_00203.png,1
heatmap_00204.png,0
heatmap_00205.png,1
heatmap_00206.png,0
heatmap_00207.png,1
heatmap_00208.png,1
